Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 134
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 128

    (23) assignment -> ID [ expression , expression ] = . expression
    (24) expression -> . expression ADD expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MUL expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . MINUS expression
    (29) expression -> . ID '
    (30) expression -> . expression DOTADD expression
    (31) expression -> . expression DOTSUB expression
    (32) expression -> . expression DOTMUL expression
    (33) expression -> . expression DOTDIVIDE expression
    (34) expression -> . matrix_expression
    (35) expression -> . matrix_create
    (36) expression -> . INTNUM
    (37) expression -> . FLOAT
    (38) expression -> . ID
    (39) matrix_expression -> . ZEROS ( expression )
    (40) matrix_expression -> . ONES ( expression )
    (41) matrix_expression -> . EYE ( expression )
    (42) matrix_create -> . [ matrix_rows ]

    MINUS           shift and go to state 29
    ID              shift and go to state 30
    INTNUM          shift and go to state 33
    FLOAT           shift and go to state 34
    ZEROS           shift and go to state 35
    ONES            shift and go to state 36
    EYE             shift and go to state 37
    [               shift and go to state 38

    expression                     shift and go to state 135
    matrix_expression              shift and go to state 31
    matrix_create                  shift and go to state 32

state 129

    (54) if_stmt -> IF ( condition ) instruction ELSE instruction .

    BREAK           reduce using rule 54 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 54 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 54 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    {               reduce using rule 54 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 54 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 54 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 54 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 54 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 54 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 54 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 54 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 54 (if_stmt -> IF ( condition ) instruction ELSE instruction .)


state 130

    (62) for_l -> FOR ID = expression : expression instruction .

    BREAK           reduce using rule 62 (for_l -> FOR ID = expression : expression instruction .)
    CONTINUE        reduce using rule 62 (for_l -> FOR ID = expression : expression instruction .)
    PRINT           reduce using rule 62 (for_l -> FOR ID = expression : expression instruction .)
    {               reduce using rule 62 (for_l -> FOR ID = expression : expression instruction .)
    ID              reduce using rule 62 (for_l -> FOR ID = expression : expression instruction .)
    IF              reduce using rule 62 (for_l -> FOR ID = expression : expression instruction .)
    RETURN          reduce using rule 62 (for_l -> FOR ID = expression : expression instruction .)
    WHILE           reduce using rule 62 (for_l -> FOR ID = expression : expression instruction .)
    FOR             reduce using rule 62 (for_l -> FOR ID = expression : expression instruction .)
    $end            reduce using rule 62 (for_l -> FOR ID = expression : expression instruction .)
    }               reduce using rule 62 (for_l -> FOR ID = expression : expression instruction .)
    ELSE            reduce using rule 62 (for_l -> FOR ID = expression : expression instruction .)


state 131

    (19) assignment -> ID [ expression , expression ] ADDASSIGN expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ;               reduce using rule 19 (assignment -> ID [ expression , expression ] ADDASSIGN expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 132

    (20) assignment -> ID [ expression , expression ] SUBASSIGN expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ;               reduce using rule 20 (assignment -> ID [ expression , expression ] SUBASSIGN expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 133

    (21) assignment -> ID [ expression , expression ] MULASSIGN expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ;               reduce using rule 21 (assignment -> ID [ expression , expression ] MULASSIGN expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 134

    (22) assignment -> ID [ expression , expression ] DIVASSIGN expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ;               reduce using rule 22 (assignment -> ID [ expression , expression ] DIVASSIGN expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
    MUL             shift and go to state 54
    DIVIDE          shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIVIDE       shift and go to state 59


state 135

    (23) assignment -> ID [ expression , expression ] = expression .
    (24) expression -> expression . ADD expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MUL expression
    (27) expression -> expression . DIVIDE expression
    (30) expression -> expression . DOTADD expression
    (31) expression -> expression . DOTSUB expression
    (32) expression -> expression . DOTMUL expression
    (33) expression -> expression . DOTDIVIDE expression

    ;               reduce using rule 23 (assignment -> ID [ expression , expression ] = expression .)
    ADD             shift and go to state 52
    MINUS           shift and go to state 53
