Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (26) assignment -> . id_change SUBASSIGN id_change ;
    (27) assignment -> . id_change MULASSIGN id_change ;
    (28) assignment -> . id_change DIVASSIGN id_change ;
    (62) if_stmt -> . IF ( condition ) instruction
    (63) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (68) loops -> . while_l
    (69) loops -> . for_l
    (15) break -> . BREAK ;
    (14) continue -> . CONTINUE ;
    (72) return_expr -> . RETURN
    (73) return_expr -> . RETURN expression
    (16) id_change -> . ID
    (17) id_change -> . ID [ expression , expression ]
    (18) id_change -> . ID [ expression ]
    (70) while_l -> . WHILE ( condition ) instruction
    (71) for_l -> . FOR ID = expression : expression instruction

    {               shift and go to state 5
    PRINT           shift and go to state 12
    IF              shift and go to state 14
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    instruction                    shift and go to state 153
    assignment                     shift and go to state 6
    if_stmt                        shift and go to state 7
    loops                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return_expr                    shift and go to state 11
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 149

    (17) id_change -> ID [ expression , expression ] .

    =               reduce using rule 17 (id_change -> ID [ expression , expression ] .)
    ADDASSIGN       reduce using rule 17 (id_change -> ID [ expression , expression ] .)
    SUBASSIGN       reduce using rule 17 (id_change -> ID [ expression , expression ] .)
    MULASSIGN       reduce using rule 17 (id_change -> ID [ expression , expression ] .)
    DIVASSIGN       reduce using rule 17 (id_change -> ID [ expression , expression ] .)
    ;               reduce using rule 17 (id_change -> ID [ expression , expression ] .)


state 150

    (71) for_l -> FOR ID = expression : expression . instruction
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression
    (6) instruction -> . { instructions }
    (7) instruction -> . assignment
    (8) instruction -> . if_stmt
    (9) instruction -> . loops
    (10) instruction -> . break
    (11) instruction -> . continue
    (12) instruction -> . return_expr ;
    (13) instruction -> . PRINT create_stmt ;
    (19) assignment -> . id_change = expression ;
    (20) assignment -> . id_change ADDASSIGN expression ;
    (21) assignment -> . id_change SUBASSIGN expression ;
    (22) assignment -> . id_change MULASSIGN expression ;
    (23) assignment -> . id_change DIVASSIGN expression ;
    (24) assignment -> . id_change = id_change ;
    (25) assignment -> . id_change ADDASSIGN id_change ;
    (26) assignment -> . id_change SUBASSIGN id_change ;
    (27) assignment -> . id_change MULASSIGN id_change ;
    (28) assignment -> . id_change DIVASSIGN id_change ;
    (62) if_stmt -> . IF ( condition ) instruction
    (63) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (68) loops -> . while_l
    (69) loops -> . for_l
    (15) break -> . BREAK ;
    (14) continue -> . CONTINUE ;
    (72) return_expr -> . RETURN
    (73) return_expr -> . RETURN expression
    (16) id_change -> . ID
    (17) id_change -> . ID [ expression , expression ]
    (18) id_change -> . ID [ expression ]
    (70) while_l -> . WHILE ( condition ) instruction
    (71) for_l -> . FOR ID = expression : expression instruction

    ADD             shift and go to state 57
    MINUS           shift and go to state 58
    MUL             shift and go to state 59
    DIVIDE          shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIVIDE       shift and go to state 64
    {               shift and go to state 5
    PRINT           shift and go to state 12
    IF              shift and go to state 14
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    instruction                    shift and go to state 154
    assignment                     shift and go to state 6
    if_stmt                        shift and go to state 7
    loops                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return_expr                    shift and go to state 11
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 151

    (52) matrix_rows -> [ . matrix_elems ] , matrix_rows
    (53) matrix_rows -> [ . matrix_elems ]
    (54) matrix_elems -> . expression , matrix_elems
    (55) matrix_elems -> . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (74) expression -> . ( expression )
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    (               shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40
    [               shift and go to state 41

    matrix_elems                   shift and go to state 104
    expression                     shift and go to state 155
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33
    vector_create                  shift and go to state 34

state 152

    (52) matrix_rows -> [ matrix_elems ] , matrix_rows .

    ]               reduce using rule 52 (matrix_rows -> [ matrix_elems ] , matrix_rows .)


state 153

    (63) if_stmt -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 63 (if_stmt -> IF ( condition ) instruction ELSE instruction .)
